{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T2869', '乘客数': '2', '到达航班': 'NV673', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '到达时刻': 234, '到达登机口': 'S41', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017595307917888565}
{'旅客记录号': 'T2870', '乘客数': '2', '到达航班': 'NV673', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '到达时刻': 234, '到达登机口': 'S41', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017595307917888565}
{'旅客记录号': 'T2891', '乘客数': '2', '到达航班': 'NV6763', '到达日期': '2018-01-20', '出发航班': 'NV6472', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S17', '到达类型': 'D', '出发时刻': 257, '出发登机口': 'T12', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.027831715210355986}
{'旅客记录号': 'T2892', '乘客数': '1', '到达航班': 'NV6763', '到达日期': '2018-01-20', '出发航班': 'NV6472', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S17', '到达类型': 'D', '出发时刻': 257, '出发登机口': 'T12', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.027831715210355986}
{'旅客记录号': 'T2893', '乘客数': '1', '到达航班': 'NV6763', '到达日期': '2018-01-20', '出发航班': 'NV392', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S17', '到达类型': 'D', '出发时刻': 264, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.043037974683544304}
{'旅客记录号': 'T2894', '乘客数': '1', '到达航班': 'NV6763', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S17', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.029940119760479042}
{'旅客记录号': 'T2902', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6714', '出发日期': '2018-01-20', '出发时刻': 257, '出发登机口': 'T10', '出发类型': 'D', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04401294498381877}
{'旅客记录号': 'T2904', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV699', '出发日期': '2018-01-20', '出发时刻': 260, '出发登机口': 'T23', '出发类型': 'D', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.046794871794871795}
{'旅客记录号': 'T2905', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV699', '出发日期': '2018-01-20', '出发时刻': 260, '出发登机口': 'T23', '出发类型': 'D', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.046794871794871795}
{'旅客记录号': 'T2906', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV699', '出发日期': '2018-01-20', '出发时刻': 260, '出发登机口': 'T23', '出发类型': 'D', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.046794871794871795}
{'旅客记录号': 'T2907', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6772', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 265, '出发登机口': 'S3', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.05110410094637224}
{'旅客记录号': 'T2908', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6772', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 265, '出发登机口': 'S3', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.05110410094637224}
{'旅客记录号': 'T2909', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04779874213836478}
{'旅客记录号': 'T2910', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6642', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'S8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.050625}
{'旅客记录号': 'T2911', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2912', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2913', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV3652', '出发日期': '2018-01-20', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 274, '出发登机口': 'S23', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04969325153374233}
{'旅客记录号': 'T2914', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017699115044247787}
{'旅客记录号': 'T2915', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017699115044247787}
{'旅客记录号': 'T2916', '乘客数': '2', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017699115044247787}
{'旅客记录号': 'T2917', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.017699115044247787}
{'旅客记录号': 'T2918', '乘客数': '1', '到达航班': 'NV849', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 236, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03716814159292035}
{'旅客记录号': 'T2919', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026497277676951}
{'旅客记录号': 'T2920', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026497277676951}
{'旅客记录号': 'T2921', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026497277676951}
{'旅客记录号': 'T2922', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026497277676951}
{'旅客记录号': 'T2923', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026497277676951}
{'旅客记录号': 'T2924', '乘客数': '1', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV3652', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 274, '出发登机口': 'S23', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.008896797153024912}
{'旅客记录号': 'T2925', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2926', '乘客数': '1', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2927', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2928', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2929', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2930', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01929824561403509}
{'旅客记录号': 'T2931', '乘客数': '1', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.019130434782608695}
{'旅客记录号': 'T2932', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.025391304347826087}
{'旅客记录号': 'T2933', '乘客数': '1', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.025391304347826087}
{'旅客记录号': 'T2934', '乘客数': '2', '到达航班': 'NV6753', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 0, '到达登机口': 'S24', '到达类型': 'D', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.025391304347826087}
{'旅客记录号': 'T2935', '乘客数': '1', '到达航班': 'NV6324', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T18', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.041212121212121214}
{'旅客记录号': 'T2936', '乘客数': '1', '到达航班': 'NV6324', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T18', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.029850746268656716}
{'旅客记录号': 'T2938', '乘客数': '1', '到达航班': 'NV6527', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'S7', '到达类型': 'D', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.030379746835443037}
{'旅客记录号': 'T2939', '乘客数': '2', '到达航班': 'NV6527', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'S7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03283582089552239}
{'旅客记录号': 'T2940', '乘客数': '1', '到达航班': 'NV6527', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'S7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03283582089552239}
{'旅客记录号': 'T2941', '乘客数': '1', '到达航班': 'NV6527', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'S7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04358208955223881}
{'旅客记录号': 'T2942', '乘客数': '2', '到达航班': 'NV6527', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'S7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04358208955223881}
{'旅客记录号': 'T2944', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6528', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 258, '出发登机口': 'S7', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04771241830065359}
{'旅客记录号': 'T2945', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6528', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 258, '出发登机口': 'S7', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04771241830065359}
{'旅客记录号': 'T2946', '乘客数': '1', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6578', '出发日期': '2018-01-20', '出发时刻': 259, '出发登机口': 'S4', '出发类型': 'D', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04755700325732899}
{'旅客记录号': 'T2947', '乘客数': '1', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6772', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 265, '出发登机口': 'S3', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04664536741214057}
{'旅客记录号': 'T2948', '乘客数': '1', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04331210191082802}
{'旅客记录号': 'T2949', '乘客数': '1', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03164556962025317}
{'旅客记录号': 'T2950', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.031446540880503145}
{'旅客记录号': 'T2951', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.031446540880503145}
{'旅客记录号': 'T2952', '乘客数': '1', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.031446540880503145}
{'旅客记录号': 'T2953', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV3652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 274, '出发登机口': 'S23', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0453416149068323}
{'旅客记录号': 'T2954', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV3652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 274, '出发登机口': 'S23', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0453416149068323}
{'旅客记录号': 'T2955', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV3652', '出发日期': '2018-01-20', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '出发时刻': 274, '出发登机口': 'S23', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0453416149068323}
{'旅客记录号': 'T2956', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.037611940298507465}
{'旅客记录号': 'T2957', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.037611940298507465}
{'旅客记录号': 'T2958', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.037611940298507465}
{'旅客记录号': 'T2959', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.037611940298507465}
{'旅客记录号': 'T2960', '乘客数': '2', '到达航班': 'NV827', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 240, '到达登机口': 'T25', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.037611940298507465}
{'旅客记录号': 'T2961', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04551282051282051}
{'旅客记录号': 'T2962', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04551282051282051}
{'旅客记录号': 'T2963', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04551282051282051}
{'旅客记录号': 'T2964', '乘客数': '1', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.040127388535031845}
{'旅客记录号': 'T2965', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.039873417721518985}
{'旅客记录号': 'T2966', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.039873417721518985}
{'旅客记录号': 'T2967', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.021021021021021023}
{'旅客记录号': 'T2968', '乘客数': '1', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.021021021021021023}
{'旅客记录号': 'T2969', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.021021021021021023}
{'旅客记录号': 'T2970', '乘客数': '2', '到达航班': 'NV621', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 242, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.021021021021021023}
{'旅客记录号': 'T2971', '乘客数': '1', '到达航班': 'NV6317', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 242, '到达登机口': 'T15', '到达类型': 'D', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.027564102564102563}
{'旅客记录号': 'T2972', '乘客数': '1', '到达航班': 'NV6317', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 242, '到达登机口': 'T15', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04084084084084084}
{'旅客记录号': 'T2973', '乘客数': '1', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV826', '出发日期': '2018-01-20', '出发时刻': 263, '出发登机口': 'T25', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.047402597402597405}
{'旅客记录号': 'T2974', '乘客数': '1', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03363914373088685}
{'旅客记录号': 'T2975', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03313253012048193}
{'旅客记录号': 'T2976', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03313253012048193}
{'旅客记录号': 'T2977', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2978', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
